Movie,P1,P2,Weight
avengers_engame,Rhodey,Rhodey,2
avengers_engame,Rhodey,Rocket Raccoon,1
avengers_engame,Rhodey,Scott Lang,4
avengers_engame,Rhodey,Tony Stark,7
avengers_engame,Rocket Raccoon,Bruce Banner,4
avengers_engame,Rocket Raccoon,Carol Danvers,3
avengers_engame,Rocket Raccoon,Natasha Romanov,1
avengers_engame,Rocket Raccoon,Nebula,2
avengers_engame,Rocket Raccoon,Rhodey,2
avengers_engame,Rocket Raccoon,Scott Lang,1
avengers_engame,Rocket Raccoon,Steve Rogers,4
avengers_engame,Rocket Raccoon,Thor,1
avengers_engame,Rocket Raccoon,Tony Stark,3
avengers_engame,Scott Lang,Bruce Banner,15
avengers_engame,Scott Lang,Natasha Romanov,4
avengers_engame,Scott Lang,Nebula,1
avengers_engame,Scott Lang,Rhodey,3
avengers_engame,Scott Lang,Rocket Raccoon,1
avengers_engame,Scott Lang,Scott Lang,11
avengers_engame,Scott Lang,Steve Rogers,8
avengers_engame,Scott Lang,Tony Stark,8
avengers_engame,Steve Rogers,Bruce Banner,7
avengers_engame,Steve Rogers,Natasha Romanov,10
avengers_engame,Steve Rogers,Rhodey,3
avengers_engame,Steve Rogers,Scott Lang,8
avengers_engame,Steve Rogers,Steve Rogers,3
avengers_engame,Steve Rogers,Thor,1
avengers_engame,Steve Rogers,Tony Stark,15
avengers_engame,Thor,Bruce Banner,7
avengers_engame,Thor,Carol Danvers,1
avengers_engame,Thor,Rocket Raccoon,4
avengers_engame,Thor,Thor,1
avengers_engame,Tony Stark,Bruce Banner,2
avengers_engame,Tony Stark,Natasha Romanov,5
avengers_engame,Tony Stark,Nebula,3
avengers_engame,Tony Stark,Pepper Potts,9
avengers_engame,Tony Stark,Rhodey,6
avengers_engame,Tony Stark,Rocket Raccoon,3
avengers_engame,Tony Stark,Scott Lang,5
avengers_engame,Tony Stark,Steve Rogers,16
avengers_engame,Tony Stark,Tony Stark,21
avengers_infinity_war,Bruce Banner,Bruce Banner,8
avengers_infinity_war,Bruce Banner,Natasha Romanov,5
avengers_infinity_war,Bruce Banner,Sam Wilson,1
avengers_infinity_war,Bruce Banner,Steve Rogers,2
avengers_infinity_war,Bruce Banner,T'challa,1
avengers_infinity_war,Bruce Banner,Tony Stark,19
avengers_infinity_war,Bruce Banner,Vision,1
avengers_infinity_war,Bruce Banner,Wanda Maximoff,2
avengers_infinity_war,Bruce Banner,Wong,4
avengers_infinity_war,Bucky Barnes,Rocket Raccoon,1
avengers_infinity_war,Bucky Barnes,Sam Wilson,1
avengers_infinity_war,Bucky Barnes,Steve Rogers,3
avengers_infinity_war,Bucky Barnes,T'challa,2
avengers_infinity_war,Drax,Gamora,2
avengers_infinity_war,Drax,Mantis,5
avengers_infinity_war,Drax,Thor,2
avengers_infinity_war,Drax,Tony Stark,3
avengers_infinity_war,Gamora,Drax,1
avengers_infinity_war,Gamora,Gamora,2
avengers_infinity_war,Gamora,Rocket Raccoon,3
avengers_infinity_war,Gamora,Steve Rogers,1
avengers_infinity_war,Gamora,Thor,6
avengers_infinity_war,Loki,Loki,1
avengers_infinity_war,Loki,Thor,1
avengers_infinity_war,Mantis,Drax,3
avengers_infinity_war,Mantis,Rocket Raccoon,1
avengers_infinity_war,Mantis,Thor,2
avengers_infinity_war,Mantis,Tony Stark,2
avengers_infinity_war,Maria Hill,Nick Fury,6
avengers_infinity_war,Natasha Romanov,Bruce Banner,5
